-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:211:9-219:20
	android:grantUriPermissions
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:215:13-47
	android:authorities
		INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:213:13-60
	android:exported
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:214:13-37
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:212:13-62
data
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:411:17-69
	android:scheme
		INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:411:23-66
	android:mimeType
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:56:19-66
manifest
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:2:1-420:12
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:2:1-420:12
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:2:1-420:12
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:2:1-420:12
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/cb8a126eaba79470e8399ba16daaa469/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/cb8a126eaba79470e8399ba16daaa469/transformed/jetified-core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/36dd88bc38d9a06c4b694f8b8222239a/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/36dd88bc38d9a06c4b694f8b8222239a/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.25] /Users/mikailramadan/.gradle/caches/8.9/transforms/720d685553deb3dadc07c527d326030e/transformed/jetified-android-gif-drawable-1.2.25/AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.25] /Users/mikailramadan/.gradle/caches/8.9/transforms/720d685553deb3dadc07c527d326030e/transformed/jetified-android-gif-drawable-1.2.25/AndroidManifest.xml:5:5-7:41
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/mikailramadan/.gradle/caches/8.9/transforms/1a6f8a9c142be382474114040019c82b/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:8:5-10:41
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/mikailramadan/.gradle/caches/8.9/transforms/1a6f8a9c142be382474114040019c82b/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:8:5-10:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.52] /Users/mikailramadan/.gradle/caches/8.9/transforms/021ee7b220095cfcd459601dd0da4bf5/transformed/jetified-libphonenumber-android-8.12.52/AndroidManifest.xml:5:5-7:41
MERGED from [io.michaelrocks:libphonenumber-android:8.12.52] /Users/mikailramadan/.gradle/caches/8.9/transforms/021ee7b220095cfcd459601dd0da4bf5/transformed/jetified-libphonenumber-android-8.12.52/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.volley:volley:1.2.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/0ee5edd7e7280a2863bad86b0673779c/transformed/jetified-volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/0ee5edd7e7280a2863bad86b0673779c/transformed/jetified-volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.braintreepayments.api:google-payment:3.3.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/7b7b8171876fde11abf57c57867a49d8/transformed/jetified-google-payment-3.3.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.braintreepayments.api:google-payment:3.3.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/7b7b8171876fde11abf57c57867a49d8/transformed/jetified-google-payment-3.3.1/AndroidManifest.xml:7:5-9:41
MERGED from [pl.droidsonroids.relinker:relinker:1.4.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/32fb054f4102d2d44308e7b24d039df3/transformed/jetified-relinker-1.4.1/AndroidManifest.xml:5:5-43
MERGED from [pl.droidsonroids.relinker:relinker:1.4.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/32fb054f4102d2d44308e7b24d039df3/transformed/jetified-relinker-1.4.1/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/af9f2a31b5f90a799e6b7e7b7a088b69/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/af9f2a31b5f90a799e6b7e7b7a088b69/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.paypal.android.sdk:data-collector:3.20.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/16cf27e32537283e54bc8238f627784a/transformed/jetified-data-collector-3.20.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.paypal.android.sdk:data-collector:3.20.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/16cf27e32537283e54bc8238f627784a/transformed/jetified-data-collector-3.20.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/a6ff7e4f7c9bcd970932ad416906a7ee/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/a6ff7e4f7c9bcd970932ad416906a7ee/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/abf203665b9a26ce2d4a903d41de3b4e/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/abf203665b9a26ce2d4a903d41de3b4e/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.braintreepayments.api:braintree:3.20.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/1bab250a02217b4de01d959acf3c7dcc/transformed/jetified-braintree-3.20.1/AndroidManifest.xml:11:9-71
	android:targetSdkVersion
		INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/7426db54e2b1a0d59ae74fdc6aad9817/transformed/jetified-paymentsheet-20.22.0/AndroidManifest.xml:8:9-12:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/7426db54e2b1a0d59ae74fdc6aad9817/transformed/jetified-paymentsheet-20.22.0/AndroidManifest.xml:12:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/7426db54e2b1a0d59ae74fdc6aad9817/transformed/jetified-paymentsheet-20.22.0/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/7426db54e2b1a0d59ae74fdc6aad9817/transformed/jetified-paymentsheet-20.22.0/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/7426db54e2b1a0d59ae74fdc6aad9817/transformed/jetified-paymentsheet-20.22.0/AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/7426db54e2b1a0d59ae74fdc6aad9817/transformed/jetified-paymentsheet-20.22.0/AndroidManifest.xml:13:9-17:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/7426db54e2b1a0d59ae74fdc6aad9817/transformed/jetified-paymentsheet-20.22.0/AndroidManifest.xml:17:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/7426db54e2b1a0d59ae74fdc6aad9817/transformed/jetified-paymentsheet-20.22.0/AndroidManifest.xml:15:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/7426db54e2b1a0d59ae74fdc6aad9817/transformed/jetified-paymentsheet-20.22.0/AndroidManifest.xml:16:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/7426db54e2b1a0d59ae74fdc6aad9817/transformed/jetified-paymentsheet-20.22.0/AndroidManifest.xml:14:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/7426db54e2b1a0d59ae74fdc6aad9817/transformed/jetified-paymentsheet-20.22.0/AndroidManifest.xml:18:9-21:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/7426db54e2b1a0d59ae74fdc6aad9817/transformed/jetified-paymentsheet-20.22.0/AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/7426db54e2b1a0d59ae74fdc6aad9817/transformed/jetified-paymentsheet-20.22.0/AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/7426db54e2b1a0d59ae74fdc6aad9817/transformed/jetified-paymentsheet-20.22.0/AndroidManifest.xml:19:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/7426db54e2b1a0d59ae74fdc6aad9817/transformed/jetified-paymentsheet-20.22.0/AndroidManifest.xml:22:9-25:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/7426db54e2b1a0d59ae74fdc6aad9817/transformed/jetified-paymentsheet-20.22.0/AndroidManifest.xml:24:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/7426db54e2b1a0d59ae74fdc6aad9817/transformed/jetified-paymentsheet-20.22.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/7426db54e2b1a0d59ae74fdc6aad9817/transformed/jetified-paymentsheet-20.22.0/AndroidManifest.xml:23:13-105
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/d671d84c52d14ae15c994b93805b4798/transformed/jetified-link-20.22.0/AndroidManifest.xml:8:9-13:58
	android:label
		ADDED from [com.stripe:link:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/d671d84c52d14ae15c994b93805b4798/transformed/jetified-link-20.22.0/AndroidManifest.xml:11:13-41
	android:windowSoftInputMode
		ADDED from [com.stripe:link:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/d671d84c52d14ae15c994b93805b4798/transformed/jetified-link-20.22.0/AndroidManifest.xml:13:13-55
	android:exported
		ADDED from [com.stripe:link:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/d671d84c52d14ae15c994b93805b4798/transformed/jetified-link-20.22.0/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:link:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/d671d84c52d14ae15c994b93805b4798/transformed/jetified-link-20.22.0/AndroidManifest.xml:12:13-49
	android:name
		ADDED from [com.stripe:link:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/d671d84c52d14ae15c994b93805b4798/transformed/jetified-link-20.22.0/AndroidManifest.xml:9:13-64
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/83bf321e5c8480b2f32254591d7d1742/transformed/jetified-payments-ui-core-20.22.0/AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/83bf321e5c8480b2f32254591d7d1742/transformed/jetified-payments-ui-core-20.22.0/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/83bf321e5c8480b2f32254591d7d1742/transformed/jetified-payments-ui-core-20.22.0/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/83bf321e5c8480b2f32254591d7d1742/transformed/jetified-payments-ui-core-20.22.0/AndroidManifest.xml:9:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:16:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:19:9-22:57
	android:exported
		ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:22:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:20:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:23:9-26:57
	android:exported
		ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:24:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:27:9-31:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:31:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:30:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:28:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:32:9-35:61
	android:exported
		ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:35:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:33:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:41:9-45:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:44:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:43:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:45:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:42:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:46:9-63:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:50:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:47:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:51:13-62:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.uidrive.user+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:51:13-62:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:64:9-67:57
	android:exported
		ADDED from [com.stripe:payments-core:20.22.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/42a4c7ff50bbbfccd4ea62c266516836/transformed/jetified-payments-core-20.22.0/AndroidManifest.xml:66:13-37
